91
app/api/v1/account.py:133:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="No fields to update")
app/api/v1/account.py:222:            raise HTTPException(
app/api/v1/account.py:226:        raise HTTPException(
app/api/v1/account.py:243:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="No email on account")
app/api/v1/account.py:290:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="Add a phone number in Settings first")
app/api/v1/account.py:302:        raise HTTPException(status.HTTP_503_SERVICE_UNAVAILABLE, detail="WhatsApp send failed")
app/api/v1/account.py:310:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="Email confirmation does not match")
app/api/v1/account.py:380:        raise HTTPException(
app/api/v1/alerts.py:112:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="Invalid metric")
app/api/v1/alerts.py:117:        raise HTTPException(
app/api/v1/alerts.py:136:        raise HTTPException(status.HTTP_500_INTERNAL_SERVER_ERROR, detail="Could not create alert")
app/api/v1/alerts.py:170:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Alert not found")
app/api/v1/auth.py:81:        raise HTTPException(
app/api/v1/auth.py:87:        raise HTTPException(
app/api/v1/auth.py:215:        raise HTTPException(
app/api/v1/billing.py:182:            raise HTTPException(status_code=status_code, detail=response_body)
app/api/v1/billing.py:186:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="User email required for checkout")
app/api/v1/billing.py:223:        raise HTTPException(
app/api/v1/billing.py:240:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail=str(exc)) from exc
app/api/v1/billing.py:255:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="Invalid GSTIN format")
app/api/v1/billing.py:337:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Invoice not found")
app/api/v1/billing.py:341:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Invoice PDF not available")
app/api/v1/billing.py:347:        raise HTTPException(
app/api/v1/conversations.py:119:        raise HTTPException(status_code=404, detail="Conversation not found")
app/api/v1/conversations.py:171:        raise HTTPException(status_code=404, detail="Conversation not found")
app/api/v1/conversations.py:198:        raise HTTPException(status_code=404, detail="Conversation not found or already deleted")
app/api/v1/copilot.py:328:            raise HTTPException(status_code=503, detail={
app/api/v1/copilot.py:335:            raise HTTPException(status_code=503, detail={
app/api/v1/copilot.py:340:        raise HTTPException(status_code=503, detail={
app/api/v1/copilot.py:346:        raise HTTPException(status_code=504, detail={
app/api/v1/copilot.py:352:        raise HTTPException(status_code=500, detail={
app/api/v1/copilot.py:443:        raise HTTPException(
app/api/v1/copilot.py:463:            raise HTTPException(status_code=500, detail="Failed to save feedback")
app/api/v1/copilot.py:498:        raise HTTPException(
app/api/v1/data.py:79:        raise HTTPException(status_code=status.HTTP_403_FORBIDDEN, detail="Admins only")
app/api/v1/data.py:124:        raise HTTPException(
